android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.inhuasoft.smart.server.InCallActivity -> com.inhuasoft.smart.server.InCallActivity:
    com.inhuasoft.smart.server.InCallActivity instance -> m
    android.os.Handler mHandler -> n
    android.os.Handler mControlsHandler -> o
    java.lang.Runnable mControls -> p
    com.inhuasoft.smart.server.AudioCallFragment audioCallFragment -> q
    com.inhuasoft.smart.server.VideoCallFragment videoCallFragment -> r
    boolean isSpeakerEnabled -> s
    boolean isMicMuted -> t
    boolean isVideoEnabled -> u
    boolean isTransferAllowed -> v
    int cameraNumber -> w
    boolean isVideoCallPaused -> x
    android.view.LayoutInflater inflater -> y
    boolean isConferenceRunning -> z
    boolean showCallListInVideo -> A
    com.inhuasoft.smart.server.InCallActivity instance() -> f
    boolean isInstanciated() -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void initUI() -> l
    void onClick(android.view.View) -> onClick
    void displayCustomToast(java.lang.String,int) -> a
    void switchVideo(boolean,boolean) -> a
    void showAudioView() -> m
    void showVideoView() -> n
    void replaceFragmentVideoByAudio() -> o
    void replaceFragmentAudioByVideo() -> p
    void toggleMicro() -> q
    void toggleSpeaker() -> r
    void pauseOrResumeCall() -> s
    void pauseOrResumeCall(org.linphone.core.LinphoneCall) -> a
    void hangUp() -> t
    void enterConference() -> u
    void pauseOrResumeConference() -> h
    void setCallControlsVisibleAndRemoveCallbacks() -> i
    void goBackToDialer() -> j
    void goBackToDialerAndDisplayTransferButton() -> v
    void startIncomingCallActivity() -> k
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void bindAudioFragment(com.inhuasoft.smart.server.AudioCallFragment) -> a
    void bindVideoFragment(com.inhuasoft.smart.server.VideoCallFragment) -> a
    void access$3(com.inhuasoft.smart.server.InCallActivity) -> a
    void access$4(com.inhuasoft.smart.server.InCallActivity) -> b
com.inhuasoft.smart.server.InCallActivity$1 -> com.inhuasoft.smart.server.cp:
    com.inhuasoft.smart.server.InCallActivity this$0 -> a
    java.lang.String val$message -> b
    int val$duration -> c
    void run() -> run
com.inhuasoft.smart.server.InCallActivity$2 -> com.inhuasoft.smart.server.cq:
    com.inhuasoft.smart.server.InCallActivity this$0 -> a
    boolean val$displayVideo -> b
    boolean val$isInitiator -> c
    org.linphone.core.LinphoneCall val$call -> d
    void run() -> run
com.inhuasoft.smart.server.IncomingCallActivity -> com.inhuasoft.smart.server.IncomingCallActivity:
    com.inhuasoft.smart.server.IncomingCallActivity instance -> a
    android.widget.TextView mNameView -> b
    android.widget.TextView mNumberView -> c
    com.inhuasoft.smart.server.ui.AvatarWithShadow mPictureView -> d
    org.linphone.core.LinphoneCall mCall -> e
    com.inhuasoft.smart.server.ui.LinphoneSliders mIncomingCallWidget -> f
    com.inhuasoft.smart.server.IncomingCallActivity instance() -> a
    boolean isInstanciated() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void decline() -> e
    void answer() -> f
    void onLeftHandleTriggered() -> c
    void onRightHandleTriggered() -> d
com.inhuasoft.smart.server.KeepAliveHandler -> com.inhuasoft.smart.server.KeepAliveHandler:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.inhuasoft.smart.server.KeepAliveReceiver -> com.inhuasoft.smart.server.cr:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.inhuasoft.smart.server.LinphoneActivity -> com.inhuasoft.smart.server.LinphoneActivity:
    com.inhuasoft.smart.server.LinphoneActivity instance -> m
    com.inhuasoft.smart.server.StatusFragment statusFragment -> n
    android.widget.TextView missedCalls -> o
    android.widget.TextView missedChats -> p
    android.widget.ImageView dialer -> q
    android.widget.LinearLayout menu -> r
    android.widget.LinearLayout mark -> s
    android.widget.RelativeLayout contacts -> t
    android.widget.RelativeLayout history -> u
    android.widget.RelativeLayout settings -> v
    android.widget.RelativeLayout chat -> w
    android.widget.RelativeLayout aboutChat -> x
    android.widget.RelativeLayout aboutSettings -> y
    com.inhuasoft.smart.server.FragmentsAvailable currentFragment -> z
    com.inhuasoft.smart.server.FragmentsAvailable nextFragment -> A
    java.util.List fragmentsHistory -> B
    android.support.v4.app.Fragment dialerFragment -> C
    android.support.v4.app.Fragment messageListenerFragment -> D
    android.support.v4.app.Fragment messageListFragment -> E
    android.support.v4.app.Fragment friendStatusListenerFragment -> F
    android.support.v4.app.Fragment$SavedState dialerSavedState -> G
    boolean preferLinphoneContacts -> H
    boolean isAnimationDisabled -> I
    boolean isContactPresenceDisabled -> J
    android.os.Handler mHandler -> K
    java.util.List contactList -> L
    java.util.List sipContactList -> M
    android.database.Cursor contactCursor -> N
    android.database.Cursor sipContactCursor -> O
    android.view.OrientationEventListener mOrientationHelper -> P
    int mAlwaysChangingPhoneAngle -> Q
    int[] $SWITCH_TABLE$com$inhuasoft$smart$server$FragmentsAvailable -> R
    boolean isInstanciated() -> f
    com.inhuasoft.smart.server.LinphoneActivity instance() -> g
    void onCreate(android.os.Bundle) -> onCreate
    void initButtons() -> B
    boolean isTablet() -> C
    void hideStatusBar() -> h
    void showStatusBar() -> i
    void changeCurrentFragment(com.inhuasoft.smart.server.FragmentsAvailable,android.os.Bundle) -> a
    void changeCurrentFragment(com.inhuasoft.smart.server.FragmentsAvailable,android.os.Bundle,boolean) -> a
    void updateAnimationsState() -> D
    boolean isAnimationDisabled() -> j
    boolean isContactPresenceDisabled() -> k
    void changeFragment(android.support.v4.app.Fragment,com.inhuasoft.smart.server.FragmentsAvailable,boolean) -> a
    void changeFragmentForTablets(android.support.v4.app.Fragment,com.inhuasoft.smart.server.FragmentsAvailable,boolean) -> b
    void displayHistoryDetail(java.lang.String,org.linphone.core.LinphoneCallLog) -> a
    java.lang.String secondsToDisplayableString(int) -> c
    void displayContact(com.inhuasoft.smart.server.Contact,boolean) -> a
    void displayContacts(boolean) -> b
    void displayContactsForEdition(java.lang.String) -> a
    void displayAbout() -> l
    void displayChat(java.lang.String) -> b
    void onClick(android.view.View) -> onClick
    void resetSelection() -> E
    void selectMenu(com.inhuasoft.smart.server.FragmentsAvailable) -> a
    void updateDialerFragment(com.inhuasoft.smart.server.DialerFragment) -> a
    void updateChatFragment(com.inhuasoft.smart.server.ChatFragment) -> a
    void updateChatListFragment(com.inhuasoft.smart.server.ChatListFragment) -> a
    void hideMenu(boolean) -> c
    void updateStatusFragment(com.inhuasoft.smart.server.StatusFragment) -> a
    void displaySettings() -> m
    void displayAccountSettings(int) -> b
    com.inhuasoft.smart.server.StatusFragment getStatusFragment() -> n
    java.util.List getChatList() -> o
    java.util.List getDraftChatList() -> p
    java.util.List getChatMessages(java.lang.String) -> c
    void removeFromChatList(java.lang.String) -> d
    void removeFromDrafts(java.lang.String) -> e
    void updateMissedChatCount() -> q
    int onMessageSent(java.lang.String,java.lang.String) -> a
    int onMessageSent(java.lang.String,android.graphics.Bitmap,java.lang.String) -> a
    void displayMissedCalls(int) -> d
    void displayMissedChats(int) -> e
    void displayCustomToast(java.lang.String,int) -> a
    void setAddresGoToDialerAndCall(java.lang.String,java.lang.String,android.net.Uri) -> a
    void startVideoActivity(org.linphone.core.LinphoneCall) -> a
    void startIncallActivity(org.linphone.core.LinphoneCall) -> b
    void startOrientationSensor() -> F
    java.util.List getAllContacts() -> r
    java.util.List getSIPContacts() -> s
    android.database.Cursor getAllContactsCursor() -> t
    android.database.Cursor getSIPContactsCursor() -> u
    void setLinphoneContactsPrefered(boolean) -> d
    boolean isLinphoneContactsPrefered() -> v
    boolean newFriend(com.inhuasoft.smart.server.Contact,java.lang.String) -> a
    boolean removeFriend(com.inhuasoft.smart.server.Contact,java.lang.String) -> b
    void searchFriendAndAddToContact(com.inhuasoft.smart.server.Contact) -> c
    void removeContactFromLists(com.inhuasoft.smart.server.Contact) -> a
    void prepareContactsInBackground() -> w
    void initInCallMenuLayout(boolean) -> e
    void resetClassicMenuLayoutAndGoBackToCallIfStillRunning() -> x
    com.inhuasoft.smart.server.ChatStorage getChatStorage() -> y
    void addContact(java.lang.String,java.lang.String) -> b
    void editContact(com.inhuasoft.smart.server.Contact) -> b
    void editContact(com.inhuasoft.smart.server.Contact,java.lang.String) -> c
    void exit() -> z
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void unbindDrawables(android.view.View) -> a
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    int access$0(com.inhuasoft.smart.server.LinphoneActivity) -> a
    void access$1(com.inhuasoft.smart.server.LinphoneActivity,int) -> a
    int[] $SWITCH_TABLE$com$inhuasoft$smart$server$FragmentsAvailable() -> A
    android.widget.TextView access$4(com.inhuasoft.smart.server.LinphoneActivity) -> b
    boolean access$5(com.inhuasoft.smart.server.LinphoneActivity) -> c
    android.widget.TextView access$6(com.inhuasoft.smart.server.LinphoneActivity) -> d
    android.database.Cursor access$7(com.inhuasoft.smart.server.LinphoneActivity) -> e
    boolean access$8(com.inhuasoft.smart.server.LinphoneActivity) -> f
    void access$9(com.inhuasoft.smart.server.LinphoneActivity,com.inhuasoft.smart.server.Contact) -> a
    java.util.List access$10(com.inhuasoft.smart.server.LinphoneActivity) -> g
    android.database.Cursor access$11(com.inhuasoft.smart.server.LinphoneActivity) -> h
    java.util.List access$12(com.inhuasoft.smart.server.LinphoneActivity) -> i
    android.support.v4.app.Fragment access$13(com.inhuasoft.smart.server.LinphoneActivity) -> j
com.inhuasoft.smart.server.LinphoneActivity$1 -> com.inhuasoft.smart.server.cs:
    com.inhuasoft.smart.server.LinphoneActivity this$0 -> a
    int val$missedCallsCount -> b
    void run() -> run
com.inhuasoft.smart.server.LinphoneActivity$2 -> com.inhuasoft.smart.server.ct:
    com.inhuasoft.smart.server.LinphoneActivity this$0 -> a
    int val$missedChatCount -> b
    void run() -> run
com.inhuasoft.smart.server.LinphoneActivity$3 -> com.inhuasoft.smart.server.cu:
    com.inhuasoft.smart.server.LinphoneActivity this$0 -> a
    java.lang.String val$message -> b
    int val$duration -> c
    void run() -> run
com.inhuasoft.smart.server.LinphoneActivity$4 -> com.inhuasoft.smart.server.cv:
    com.inhuasoft.smart.server.LinphoneActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.server.LinphoneActivity$5 -> com.inhuasoft.smart.server.cw:
    com.inhuasoft.smart.server.LinphoneActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.server.LinphoneActivity$LocalOrientationEventListener -> com.inhuasoft.smart.server.cx:
    com.inhuasoft.smart.server.LinphoneActivity this$0 -> a
    void onOrientationChanged(int) -> onOrientationChanged
com.inhuasoft.smart.server.LinphoneLauncherActivity -> com.inhuasoft.smart.server.LinphoneLauncherActivity:
    android.os.Handler mHandler -> a
    com.inhuasoft.smart.server.LinphoneLauncherActivity$ServiceWaitThread mThread -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onServiceReady() -> a
    android.os.Handler access$0(com.inhuasoft.smart.server.LinphoneLauncherActivity) -> a
    void access$1(com.inhuasoft.smart.server.LinphoneLauncherActivity,com.inhuasoft.smart.server.LinphoneLauncherActivity$ServiceWaitThread) -> a
com.inhuasoft.smart.server.LinphoneLauncherActivity$1 -> com.inhuasoft.smart.server.cy:
    com.inhuasoft.smart.server.LinphoneLauncherActivity this$0 -> a
    java.lang.Class val$classToStart -> b
    void run() -> run
com.inhuasoft.smart.server.LinphoneLauncherActivity$ServiceWaitThread -> com.inhuasoft.smart.server.cz:
    com.inhuasoft.smart.server.LinphoneLauncherActivity this$0 -> a
    void run() -> run
    com.inhuasoft.smart.server.LinphoneLauncherActivity access$1(com.inhuasoft.smart.server.LinphoneLauncherActivity$ServiceWaitThread) -> a
com.inhuasoft.smart.server.LinphoneLauncherActivity$ServiceWaitThread$1 -> com.inhuasoft.smart.server.da:
    com.inhuasoft.smart.server.LinphoneLauncherActivity$ServiceWaitThread this$1 -> a
    void run() -> run
com.inhuasoft.smart.server.LinphoneManager -> com.inhuasoft.smart.server.db:
    com.inhuasoft.smart.server.LinphoneManager instance -> c
    android.content.Context mServiceContext -> d
    android.media.AudioManager mAudioManager -> e
    android.os.PowerManager mPowerManager -> f
    android.content.res.Resources mR -> g
    com.inhuasoft.smart.server.LinphonePreferences mPrefs -> h
    org.linphone.core.LinphoneCore mLc -> i
    java.lang.String basePath -> j
    boolean sExited -> k
    int mLastNetworkType -> l
    android.net.ConnectivityManager mConnectivityManager -> m
    android.os.Handler mHandler -> n
    java.lang.String wizardLoginViewDomain -> a
    java.util.List simpleListeners -> o
    java.lang.String mLPConfigXsd -> p
    java.lang.String mLinphoneFactoryConfigFile -> q
